"Edition","Report Type","Indicator","States","RegionId","Value","Source","Source Year"
"2015","2015 Senior","Physical Inactivity - Seniors","Texas","US_TX","35.2","CDC, Behavioral Risk Factor Surveillance System","2014"
"2016","2016 Senior","Physical Inactivity - Seniors","Texas","US_TX","31.7","CDC, Behavioral Risk Factor Surveillance System","2014"
"2017","2017 Senior","Physical Inactivity - Seniors","Texas","US_TX","32.6","CDC, Behavioral Risk Factor Surveillance System","2015"
"2018","2018 Senior","Physical Inactivity - Seniors","Texas","US_TX","31.9","CDC, Behavioral Risk Factor Surveillance System","2016"
"2019","2019 Senior","Physical Inactivity - Seniors","Texas","US_TX","35.3","CDC, Behavioral Risk Factor Surveillance System","2017"
"2013","2013 Senior","Physical Inactivity - Seniors","Florida","US_FL","29.9","CDC, Behavioral Risk Factor Surveillance System","2012"
"2014","2014 Senior","Physical Inactivity - Seniors","Florida","US_FL","25.4","AHR data",""
"2016","2016 Senior","Physical Inactivity - Seniors","Florida","US_FL","27.2","CDC, Behavioral Risk Factor Surveillance System","2014"
"2015","2015 Senior","Physical Inactivity - Seniors","Florida","US_FL","29.5","CDC, Behavioral Risk Factor Surveillance System","2014"
"2018","2018 Senior","Physical Inactivity - Seniors","Florida","US_FL","33.4","CDC, Behavioral Risk Factor Surveillance System","2016"
"2019","2019 Senior","Physical Inactivity - Seniors","Florida","US_FL","32","CDC, Behavioral Risk Factor Surveillance System","2017"
"2017","2017 Senior","Physical Inactivity - Seniors","Florida","US_FL","27.2","CDC, Behavioral Risk Factor Surveillance System","2015"
