Year,LocationDesc,DataSource,Topic,Question,StratificationCategory,Stratification,DataValueUnit,DataValue,Footnote1,Footnote2,Footnote3,Footnote4,TopicID,QuestionID
2019,Texas,YRBS,Physical Activity,Were physically active at least 60 minutes per day on all 7 days*,Grade,9th,%,23.6,"*Doing any kind of physical activity that increased their heart rate and made them breathe hard some of the time, during the 7 days before the survey.",,All Hispanic students are included in the Hispanic category. All other races are non-Hispanic.,,C06,QNPA7DAY
2019,Texas,YRBS,Physical Activity,Were physically active at least 60 minutes per day on all 7 days*,Grade,10th,%,26.7,"*Doing any kind of physical activity that increased their heart rate and made them breathe hard some of the time, during the 7 days before the survey.",,All Hispanic students are included in the Hispanic category. All other races are non-Hispanic.,,C06,QNPA7DAY
2019,Texas,YRBS,Physical Activity,Were physically active at least 60 minutes per day on all 7 days*,Grade,11th,%,24.4,"*Doing any kind of physical activity that increased their heart rate and made them breathe hard some of the time, during the 7 days before the survey.",,All Hispanic students are included in the Hispanic category. All other races are non-Hispanic.,,C06,QNPA7DAY
2019,Texas,YRBS,Physical Activity,Were physically active at least 60 minutes per day on all 7 days*,Grade,12th,%,16.8,"*Doing any kind of physical activity that increased their heart rate and made them breathe hard some of the time, during the 7 days before the survey.",,All Hispanic students are included in the Hispanic category. All other races are non-Hispanic.,,C06,QNPA7DAY
2019,Texas,YRBS,Physical Activity,Were physically active at least 60 minutes per day on all 7 days*,Sexual Identity,Heterosexual (straight),%,24.4,"*Doing any kind of physical activity that increased their heart rate and made them breathe hard some of the time, during the 7 days before the survey.",,All Hispanic students are included in the Hispanic category. All other races are non-Hispanic.,,C06,QNPA7DAY
2019,Texas,YRBS,Physical Activity,Were physically active at least 60 minutes per day on all 7 days*,Sexual Identity,Gay or lesbian,%,21.0,"*Doing any kind of physical activity that increased their heart rate and made them breathe hard some of the time, during the 7 days before the survey.",,All Hispanic students are included in the Hispanic category. All other races are non-Hispanic.,,C06,QNPA7DAY
2019,Texas,YRBS,Physical Activity,Were physically active at least 60 minutes per day on all 7 days*,Sexual Identity,Bisexual,%,12.9,"*Doing any kind of physical activity that increased their heart rate and made them breathe hard some of the time, during the 7 days before the survey.",,All Hispanic students are included in the Hispanic category. All other races are non-Hispanic.,,C06,QNPA7DAY
2019,Texas,YRBS,Physical Activity,Were physically active at least 60 minutes per day on all 7 days*,Sexual Identity,"Gay, lesbian, or bisexual",%,15.1,"*Doing any kind of physical activity that increased their heart rate and made them breathe hard some of the time, during the 7 days before the survey.",,All Hispanic students are included in the Hispanic category. All other races are non-Hispanic.,,C06,QNPA7DAY
2019,Texas,YRBS,Physical Activity,Were physically active at least 60 minutes per day on all 7 days*,Sexual Identity,Not sure,%,11.7,"*Doing any kind of physical activity that increased their heart rate and made them breathe hard some of the time, during the 7 days before the survey.",,All Hispanic students are included in the Hispanic category. All other races are non-Hispanic.,,C06,QNPA7DAY
2019,Texas,YRBS,Physical Activity,Were physically active at least 60 minutes per day on all 7 days*,Sex of Sexual Contacts,Opposite sex only,%,27.4,"*Doing any kind of physical activity that increased their heart rate and made them breathe hard some of the time, during the 7 days before the survey.",,All Hispanic students are included in the Hispanic category. All other races are non-Hispanic.,,C06,QNPA7DAY
2019,Texas,YRBS,Physical Activity,Were physically active at least 60 minutes per day on all 7 days*,Sex of Sexual Contacts,Same sex only,%,15.2,"*Doing any kind of physical activity that increased their heart rate and made them breathe hard some of the time, during the 7 days before the survey.",,All Hispanic students are included in the Hispanic category. All other races are non-Hispanic.,,C06,QNPA7DAY
2019,Texas,YRBS,Physical Activity,Were physically active at least 60 minutes per day on all 7 days*,Sex of Sexual Contacts,Both sexes,%,7.2,"*Doing any kind of physical activity that increased their heart rate and made them breathe hard some of the time, during the 7 days before the survey.",,All Hispanic students are included in the Hispanic category. All other races are non-Hispanic.,,C06,QNPA7DAY
2019,Texas,YRBS,Physical Activity,Were physically active at least 60 minutes per day on all 7 days*,Sex of Sexual Contacts,Same sex only or both sexes,%,10.3,"*Doing any kind of physical activity that increased their heart rate and made them breathe hard some of the time, during the 7 days before the survey.",,All Hispanic students are included in the Hispanic category. All other races are non-Hispanic.,,C06,QNPA7DAY
2019,Texas,YRBS,Physical Activity,Were physically active at least 60 minutes per day on all 7 days*,Sex of Sexual Contacts,No sexual contact,%,20.9,"*Doing any kind of physical activity that increased their heart rate and made them breathe hard some of the time, during the 7 days before the survey.",,All Hispanic students are included in the Hispanic category. All other races are non-Hispanic.,,C06,QNPA7DAY
